
>v 1.13 Nov 17 2015, <13F0C4DE>
>?t
0,0,0
110,0,0
110,0,0
160,0,0
160,0,0
230,0,0
230,0,0
280,0,0
280,0,0
350,0,0
350,0,0
400,0,0
400,0,0
470,0,0
470,0,0
520,0,0
520,0,0
620,0,0
620,0,0
1010,0,0
1010,0,0
1120,0,0
1120,0,0
1170,0,0
1170,0,0
1240,0,0
1240,0,0
1290,0,0
1290,0,0
1360,0,0
1360,0,0
1410,0,0
1410,0,0
1480,0,0
1480,0,0
1530,0,0
1530,0,0
1630,0,0
1630,0,0
2020,0,0
2020,0,0
2100,0,0
2100,0,0
2110,0,0
2110,0,0
2160,0,0
2160,0,0
2230,0,0
2230,0,0
2280,0,0
2280,0,0
2350,0,0
2350,0,0
2400,0,0
2400,0,0
2470,0,0
2470,0,0
2520,0,0
2520,0,0
2620,0,0
2620,0,0
2970,0,0
2970,0,0
3070,0,0
3070,0,0
3080,0,0
3085,0,0
>
>?t
0,0,12
110,0,12
110,0,125
160,0,125
160,0,12
230,0,12
230,0,125
280,0,125
280,0,12
350,0,12
350,0,125
400,0,125
400,0,12
470,0,12
470,0,125
520,0,125
520,0,12
620,0,12
620,0,182
1010,0,182
1010,0,12
1120,0,12
1120,0,125
1170,0,125
1170,0,12
1240,0,12
1240,0,125
1290,0,125
1290,0,12
1360,0,12
1360,0,125
1410,0,125
1410,0,12
1480,0,12
1480,0,125
1530,0,125
1530,0,12
1630,0,12
1630,0,182
2020,0,182
2020,0,12
2100,0,12
2100,0,12
2110,0,12
2110,0,126
2160,0,126
2160,0,12
2230,0,12
2230,0,126
2280,0,126
2280,0,12
2350,0,12
2350,0,126
2400,0,126
2400,0,12
2470,0,12
2470,0,126
2520,0,126
2520,0,12
2620,0,12
2620,0,183
2970,0,183
2970,0,12
3070,0,12
3070,0,11
3080,0,11
3085,0,11
>
>
>#
>#110,0
>#50,400
>#70,0
>#50,400
>#70,0
>#50,400
>#70,0
>#50,400
>#100,0
>#390,600
>#110,0
>#50,400
>#70,0
>#50,400
>#70,0
>#50,400
>#70,0
>#50,400
>#100,0
>#390,600
>#950,0
>
>#
>#100,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#300,400
>#50,1
>#50,202
>#50,1
>#50,202
>#50,1
>#50,202
>#50,1
>#50,202
>#50,1
>#300,401
>#50,1
>#50,200
>#50,0
>#50,200
>#50,0
>#50,200
>#50,0
>#50,200
>#50,0
>#300,399
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#300,400
>#50,0
>#50,200
>#50,0
>#50,200
>#50,0
>#50,200
>#50,0
>#50,200
>#50,0
>#300,399
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#300,400
>#420,0
>?t
0,0,12
100,0,12
100,0,87
150,0,87
150,0,12
